05-09-2017 14:38:48.815,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"

05-09-2017 14:38:48.830,18842,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
05-09-2017 14:38:48.906,18843,RECV,303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A49
05-09-2017 14:38:48.907,18844,RECV,6E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234302E30300D0A4F6666736574
05-09-2017 14:38:48.924,18845,RECV,2066726F6D20696E74656E64656420616E676C653A202D33362E30300D0A5361696C20616E676C653A2039372E30
05-09-2017 14:38:48.986,18846,RECV,300D0A5461696C20616E676C653A203131322E37320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
05-09-2017 14:38:49.048,18847,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034340D0A417665726167656420
05-09-2017 14:38:49.109,18848,RECV,57696E6420772E722E74204E6F7274683A203335332E32300D0A494D5520537475636B210D0A4C617469747564653A2034322E343731313137333333300D
05-09-2017 14:38:49.160,18849,RECV,0A4C6F6E6769747564653A202D37362E353034313735363637300D0A57696E6420772E722E74204E6F7274683A20
05-09-2017 14:38:49.210,18850,RECV,3335332E32300D0A57696E6420772E722E7420426F61743A203135332E33370D0A426F617420646972656374696F
05-09-2017 14:38:49.271,18851,RECV,6E3A203139392E38330D0A4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D706F696E742023303A2034322E343730383934
05-09-2017 14:38:49.325,18852,RECV,303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D
05-09-2017 14:38:49.403,18853,RECV,0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234302E30300D0A4F66
05-09-2017 14:38:49.449,18854,RECV,667365742066726F6D20696E74656E64656420616E676C653A202D34312E30300D0A5361696C20616E676C653A2039372E30300D0A5461696C20616E67
05-09-2017 14:38:49.521,18855,RECV,6C653A203131322E31370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
05-09-2017 14:38:49.581,18856,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A2034380D0A41766572616765642057696E642077
05-09-2017 14:38:49.643,18857,RECV,2E722E74204E6F7274683A203335322E37320D0A494D5520537475636B210D0A4C617469747564653A2034322E343731313137333333300D0A4C6F6E67
05-09-2017 14:38:49.706,18858,RECV,69747564653A202D37362E353034313735363637300D0A57696E6420772E722E74204E6F7274683A203335322E37320D0A57696E6420772E722E742042
05-09-2017 14:38:49.768,18859,RECV,6F61743A203134392E39360D0A426F617420646972656374696F6E3A203230322E37360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
05-09-2017 14:38:49.831,18860,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E
05-09-2017 14:38:49.893,18861,RECV,4720536563746F723A20444952454354204C4546540A0A0D0A496E74656E
05-09-2017 14:38:49.956,18862,RECV,616E676C653A2039362E30
05-09-2017 14:38:50.018,18863,RECV,300D0A5461696C20616E676C653A203131312E32340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
05-09-2017 14:38:50.081,18864,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
05-09-2017 14:38:50.331,18865,RECV,383934303030302C202D37
05-09-2017 14:38:50.393,18866,RECV,362E353034373132303030300D0A4641434952454354204C4546540D0A0A0A496E74656E6465
05-09-2017 14:38:50.456,18867,RECV,656420616E676C65
05-09-2017 14:38:50.518,18868,RECV,3A202D33372E30300D0A5361696C20616E676C653A2039352E30300D0A5461696C20616E676C653A203131302E33350D0A436865636B20666F72206F62
05-09-2017 14:38:50.581,18869,RECV,737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E
05-09-2017 14:38:50.643,18870,RECV,6720772E722E7420426F61743A2034320D0A41766572616765642057696E6420772E722E74204E6F7274683A203335312E37320D0A494D552053747563
05-09-2017 14:38:50.706,18871,RECV,6B210D0A4C6174
05-09-2017 14:38:50.956,18872,RECV,676C653A203234312E30
05-09-2017 14:38:51.018,18873,RECV,66726F6D20696E74656E64656420616E676C653A202D33372E30300D0A53
05-09-2017 14:38:51.081,18874,RECV,2D2D526F74617279205365
05-09-2017 14:38:51.143,18875,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A2034310D0A41766572616765642057696E6420772E72
05-09-2017 14:38:51.206,18876,RECV,2E74204E6F7274683A203335312E30330D0A494D5520537475636B210D0A4C617469747564653A2034322E343731313032333333300D0A4C6F6E676974
05-09-2017 14:38:51.268,18877,RECV,7564653A202D37362E353034313830383333300D0A57696E6420772E722E74204E6F7274683A203335312E30330D0A57696E6420772E722E7420426F6174
05-09-2017 14:38:51.331,18878,RECV,3A203134322E37330D0A426F617420646972656374696F6E3A203230382E33300D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
05-09-2017 14:38:51.393,18879,RECV,2D0D0A4E65787420576179706F696E742023303A
05-09-2017 14:38:51.456,18880,RECV,496E74656E6465642053
05-09-2017 14:38:51.518,18881,RECV,65742066726F6D20696E
05-09-2017 14:38:51.706,18882,RECV,743A2034320D0A41766572616765642057696E6420772E722E74204E6F7274683A203335302E36320D0A494D5520537475636B210D0A4C61746974
05-09-2017 14:38:51.768,18883,RECV,7564653A2034322E343731313032333333300D0A4C6F6E6769747564653A202D37362E353034313830383333300D0A57696E6420772E722E74204E6F72
05-09-2017 14:38:51.831,18884,RECV,74683A203335302E36320D0A57696E6420772E722E7420426F61743A203134382E33370D0A426F617420646972656374696F6E3A203230322E32350D0A2D
05-09-2017 14:38:51.894,18885,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030
05-09-2017 14:38:51.956,18886,RECV,302C202D37362E35303437313230303020444952454354204C4546540D0A0A0A496E74656E64656420536563746F72
05-09-2017 14:38:52.019,18887,RECV,3A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234322E30300D0A4F66667365742066726F6D20696E74656E646564
05-09-2017 14:38:52.081,18888,RECV,20616E676C653A202D34302E30300D0A5361696C20616E676C653A2039326B20666F72
05-09-2017 14:38:52.144,18889,RECV,206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43
05-09-2017 14:38:52.206,18890,RECV,757272656E742077696E642072656164696E6720772E722E7420426F61743A2034390D0A41766572616765642057696E6420772E722E74204E6F727468
