04-08-2017 14:50:05.468,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"

04-08-2017 14:50:05.559,4174,RECV,2E722E74204E6F7274683A203136332E37320D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A
04-08-2017 14:50:05.560,4175,RECV,20302E30300D0A57696E6420772E722E74204E6F7274683A203136332E37320D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D
04-08-2017 14:50:05.611,4176,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A46
04-08-2017 14:50:05.686,4177,RECV,4143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A49
04-08-2017 14:50:05.723,4178,RECV,6E74656E64656420616E676C653A203330332E37320D0A4F66667365742066726F6D20696E74656E64656420616E
04-08-2017 14:50:05.781,4179,RECV,676C653A202D33332E37320D0A5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B2066
04-08-2017 14:50:05.843,4180,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265
04-08-2017 14:50:05.905,4181,RECV,6164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E
04-08-2017 14:50:05.967,4182,RECV,30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203136332E30390D0A4C61746974756465
04-08-2017 14:50:06.048,4183,RECV,3A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203136332E30390D0A426F6174206469726563
04-08-2017 14:50:06.091,4184,RECV,74696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-08-2017 14:50:06.153,4185,RECV,3A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F72
04-08-2017 14:50:06.215,4186,RECV,3A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203330332E30390D0A4F66667365742066726F6D20696E74656E646564
04-08-2017 14:50:06.277,4187,RECV,20616E676C653A202D33332E30390D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A43686563
04-08-2017 14:50:06.338,4188,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-08-2017 14:50:06.401,4189,RECV,2072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E67
04-08-2017 14:50:06.463,4190,RECV,20772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203136322E35300D0A4C61746974
04-08-2017 14:50:06.527,4191,RECV,7564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203136322E35300D0A426F6174206469
04-08-2017 14:50:06.595,4192,RECV,72656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D3736
04-08-2017 14:50:06.658,4193,RECV,2E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D20524947
04-08-2017 14:50:06.711,4194,RECV,48540A0A0D0A496E74656E64656420616E676C653A203330322E35300D0A4F66667365742066726F6D20696E74656E
