04-23-2017 13:33:27.848,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"

04-23-2017 13:33:27.863,22635,RECV,72656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20313335
04-23-2017 13:33:27.941,22636,RECV,2E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203130312E31350D0A494D5520537475636B210D0A4C617469747564653A
04-23-2017 13:33:27.941,22637,RECV,2034322E343639353838363637300D0A4C6F6E6769747564653A202D37362E353033323131363637300D0A57696E6420772E722E74204E6F7274683A2033
04-23-2017 13:33:27.988,22638,RECV,35302E30300D0A426F617420646972656374696F6E3A203235332E33310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:33:28.051,22639,RECV,0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C454654
04-23-2017 13:33:28.113,22640,RECV,20444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A
04-23-2017 13:33:28.176,22641,RECV,0D0A496E74656E64656420616E676C653A203238352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D33322E30300D0A
04-23-2017 13:33:28.238,22642,RECV,5361696C20616E676C653A2034392E30300D0A5461696C20616E676C653A2036342E36390D0A436865636B20666F72206F62737461636C65730D0A2D2D
04-23-2017 13:33:28.301,22643,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
04-23-2017 13:33:28.363,22644,RECV,3A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203133362E30300D0A41766572616765642057696E
04-23-2017 13:33:28.426,22645,RECV,6420772E722E74204E6F7274683A203130332E31300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353838363637300D0A4C6F
04-23-2017 13:33:28.489,22646,RECV,6E6769747564653A202D37362E353033323131363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174206469726563
04-23-2017 13:33:28.551,22647,RECV,74696F6E3A203235312E37370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-23-2017 13:33:28.614,22648,RECV,3A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A49
04-23-2017 13:33:28.676,22649,RECV,6E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238352E30300D0A4F666673657420
04-23-2017 13:33:28.738,22650,RECV,66726F6D20696E74656E64656420616E676C653A202D33342E30300D0A5361696C20616E676C653A2034392E3030
04-23-2017 13:33:28.801,22651,RECV,0D0A5461696C20616E676C653A2036342E32330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
04-23-2017 13:33:28.863,22652,RECV,736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E74207769
04-23-2017 13:33:28.926,22653,RECV,6E642072656164696E6720772E722E74204E6F7274683A203133342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20313034
04-23-2017 13:33:28.988,22654,RECV,2E38340D0A494D5520537475636B210D0A4C617469747564653A2034322E343639353838363637300D0A4C6F6E6769747564653A202D37362E35303332
