05-10-2017 16:45:25.629,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"

05-10-2017 16:45:25.649,17873,RECV,536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203236392E30300D0A4F66667365742066726F6D20696E74
05-10-2017 16:45:25.736,17874,RECV,656E64656420616E676C653A202D31312E30300D0A5361696C20616E676C653A203131332E30300D0A5461696C20
05-10-2017 16:45:25.737,17875,RECV,616E676C653A203132382E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639333937363637300D0A4C6F6E676974756465
05-10-2017 16:45:25.752,17876,RECV,3A202D37362E353033333938363637300D0A57696E6420772E722E74204E6F7274683A2033392E30330D0A426F617420646972656374696F6E3A20323630
05-10-2017 16:45:25.815,17877,RECV,2E36310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639
05-10-2017 16:45:25.876,17878,RECV,333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053
05-10-2017 16:45:25.938,17879,RECV,6563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203236392E30300D0A4F66667365742066726F6D20696E74
05-10-2017 16:45:26.000,17880,RECV,656E64656420616E676C653A202D392E30300D0A5361696C20616E676C653A203131342E30300D0A5461696C20616E676C653A203132392E30300D0A494D
05-10-2017 16:45:26.062,17881,RECV,5520537475636B210D0A4C617469747564653A2034322E343639333937363637300D0A4C6F6E6769747564653A202D37362E353033333938363637300D
05-10-2017 16:45:26.124,17882,RECV,0A57696E6420772E722E74204E6F7274683A2033392E34340D0A426F617420646972656374696F6E3A203235352E
05-10-2017 16:45:26.186,17883,RECV,39340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393338
05-10-2017 16:45:26.277,17884,RECV,36303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E646564205365
05-10-2017 16:45:26.310,17885,RECV,63746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203236392E30300D0A4F66667365742066726F6D20696E74656E
05-10-2017 16:45:26.372,17886,RECV,64656420616E676C653A202D31342E30300D0A5361696C20616E676C653A203131342E30300D0A5461696C20616E676C653A203132392E30300D0A494D
05-10-2017 16:45:26.434,17887,RECV,5520537475636B210D0A4C617469747564653A2034322E343639333939303030300D0A4C6F6E6769747564653A202D37362E353033343034353030300D0A
05-10-2017 16:45:26.496,17888,RECV,57696E6420772E722E74204E6F7274683A2033392E32340D0A426F617420646972656374696F6E3A203235382E32310D0A2D2D2D2D2D2D2D2D2D2D4E41
05-10-2017 16:45:26.558,17889,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E3530343639
05-10-2017 16:45:26.620,17890,RECV,30303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563
05-10-2017 16:45:26.682,17891,RECV,746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203236392E30300D0A4F66667365742066726F6D20696E74656E
05-10-2017 16:45:26.744,17892,RECV,64656420616E676C653A202D31312E30300D0A5361696C20616E676C653A203131342E30300D0A5461696C20616E676C653A203132392E30300D0A494D55
05-10-2017 16:45:26.801,17893,RECV,20537475636B210D0A4C617469747564653A2034322E343639333939303030300D0A4C6F6E6769747564653A202D37362E353033343034353030300D0A
05-10-2017 16:45:26.854,17894,RECV,57696E6420772E722E74204E6F7274683A2033382E39390D0A426F617420646972656374696F6E3A203236352E33
05-10-2017 16:45:26.917,17895,RECV,370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836
05-10-2017 16:45:26.979,17896,RECV,303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563
05-10-2017 16:45:27.042,17897,RECV,746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203236392E30300D0A4F66667365742066726F6D20696E74656E64
05-10-2017 16:45:27.104,17898,RECV,656420616E676C653A202D342E30300D0A5361696C20616E676C653A203131332E30300D0A5461696C20616E676C653A203132382E30300D0A494D5520
05-10-2017 16:45:27.167,17899,RECV,537475636B210D0A4C617469747564653A2034322E343639333934383333300D0A4C6F6E6769747564653A202D37362E353033343130333333300D0A5769
05-10-2017 16:45:27.229,17900,RECV,6E6420772E722E74204E6F7274683A2033382E38310D0A426F617420646972656374696F6E3A203236392E39320D
05-10-2017 16:45:27.292,17901,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363933383630
05-10-2017 16:45:27.354,17902,RECV,3030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F
05-10-2017 16:45:27.417,17903,RECV,723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203236392E30300D0A4F66667365742066726F6D20696E74656E6465
