09-23-2017 13:23:22.390,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"

09-23-2017 13:23:22.421,2141,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A
09-23-2017 13:23:22.484,2142,RECV,464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052
09-23-2017 13:23:22.484,2143,RECV,494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
09-23-2017 13:23:22.530,2144,RECV,34362E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172
09-23-2017 13:23:22.593,2145,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203130340D0A494D552053
09-23-2017 13:23:22.655,2146,RECV,7475636B210D0A4C617469747564653A2034322E343434323236383333300D0A4C6F6E6769747564653A202D37362E343833303634383333300D0A5769
09-23-2017 13:23:22.718,2147,RECV,6E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238312E34330D0A2D2D2D2D2D2D2D2D2D2D4E415649
09-23-2017 13:23:22.780,2148,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932
09-23-2017 13:23:22.843,2149,RECV,303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E
09-23-2017 13:23:22.905,2150,RECV,74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34392E30300D0A536169
09-23-2017 13:23:22.984,2151,RECV,6C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:22.984,2152,RECV,526F746172792053656E736F722D2D
